rank,Unnamed: 0,restaurant,Price,Rating,Dishes,review-1,review-1.1,review-2,review-2.1,review-3,review-3.1,review-4,review-4.1,review-5,reviews-5,review_count,review-1_sentiment,review-2_sentiment,review-3_sentiment,review-4_sentiment,review-5_sentiment,overall_sentiment,rating_norm,sent_norm,volume_boost,rec_score
38,13,Rio Kitchen & Bar,1400,4.1,"Chinese, Continental, Pasta, North Indian, Salad, BBQ, Fast Food, Beverages

₹1,400 for two",Excellent service by Tularam,1,Tularam provided service excellence and was happy for it,5,Tularam superb service!!,4,Tularam was great with the service,3,"We visited Rio Hinjewadi on a Saturday night with a group of 11 people, expecting a fun night out. Despite the place being almost empty, the staff refused to accommodate us on any of the available larger tables near the dance floor. Saying they don’t allow joining tables near dance floor. Instead, initially they gave us a table meant for 6, with one small table forcefully attached — definitely not enough for 11 people to sit comfortably. Later on somehow we asked them to give us one larger table in front of their dance floor.

Still, we let that slide and went ahead to enjoy the evening. We ordered a lot — our bill crossed ₹20,000 — but the food was just average, nothing...read more",2,4,0.999776542,0.999868393,0.999817789,0.999785602,-0.993745685,0.601100528,0.82,0.800550264,0.8,0.808192592
39,15,Santorini by Hilton Garden Inn,3500,4.1,"Mediterranean, Continental, Salad, Pasta, Sandwich, Pizza, Desserts

₹3,500 for two","amazing service , rushikesh was really nice and polite .
would love to come here again and again",1,Abhay gave good service,5,"Food , Ambience, and Vibes are very good ..thanks abhay for good hospitality",4,Taste was not up to the mark and many Items are not available which we in the menu. Service delay.,3,Abhay was really polite while serving n the served the bestest best service,2,4,0.999839187,0.999815643,0.999876857,-0.99968493,0.99870193,0.599709737,0.82,0.799854869,0.8,0.807949204
40,68,Copper Chimney,1600,4.4,"North Indian, Kebab, Biryani, Mughlai, Desserts, Beverages

₹1,600 for two",Wonderful food. Great service.,3,Food and service is very good,2,,,,,,,2,0.999884844,0.999865532,,,,0.999875188,0.88,0.999937594,0.4,0.801978158
41,67,The 3 Musketeers Cafe & Bar,1200,4.4,"Continental, Chinese, North Indian, Mughlai, Biryani, Italian, Fast Food, Desserts

₹1,200 for two",Thanks for the amazing hospitality by Sonu. We really enjoyed a lot with live music and delicious food.,4,Food was good. Service by Sonu was great.,3,,,,,,,2,0.999884009,0.999858975,,,,0.999871492,0.88,0.999935746,0.4,0.801977511
42,35,Bombay Culture The Cafe,450,4.2,"Continental, Chinese, Burger, Pizza, Fast Food, Street Food, Beverages

₹450 for two","they have to improve alot.
food was ok.
they made it too spicy instead of giving prior instructions",1,"Ambiance can be improved, the price of food is quite high for the place",5,The food is amazing but the portion size and cost don't match,4,It is a good cafe. Love the food . Love the vibe here. I love their dumplings n mushrooms toasties.,3,,,4,0.937963307,0.998373151,-0.980422556,0.999876618,,0.48894763,0.84,0.744473815,0.8,0.796565835
43,77,Midori Coffee And Eatery,1000,4.1,"Cafe, Coffee

₹1,000 for two","Best place ever the food is amazing, everyone must try this.",5,"Had a lovely experience at Midori Café! The wood-fired pizza was perfectly crisp and flavorful, the garlic bread was fresh and buttery, and the jaggery latte was a unique and comforting drink. The café has a cozy vibe, and the staff was friendly and quick. A great spot to relax and enjoy good food — definitely coming back!",2,,,,,,,2,0.999495506,0.999865174,,,,0.99968034,0.82,0.99984017,0.4,0.77794406
44,16,Ajinkya Executive,850,3.7,"Chettinad, Biryani, Kebab, Chinese, Mangalorean, Mughlai, Seafood, Beverages

₹850 for two",fresh food,1,Low rate Drink and real Food,3,fresh food,2,customizable food,5,fresh food,3,4,0.999862909,-0.998187482,0.999862909,0.998068392,0.999862909,0.599893928,0.74,0.799946964,0.8,0.775981437
45,86,Pie and Pea Cafe & Bakery,900,3.9,"Cafe, Coffee, Bakery, Pizza, Sandwich, Fast Food, Biryani, Desserts

₹900 for two","i loved the food and packaging, quantity was also good and great taste! would recommend!",4,Food very good ; timely delivery : perfect food and taste,3,,,,,,,2,0.999876976,0.999878049,,,,0.999877512,0.78,0.999938756,0.4,0.761978565
46,84,De Lush Leaf,750,3.9,"Pizza, Panini, Salad, Healthy Food, Chinese, Wraps, Coffee, Beverages

₹750 for two","The food was delicious and it was worth the price. It's has a perfect blend for healthy food and munching snacks.
Sir Dnyanesh was extremely pleasing and gave the best recommendations to every choice.",5,"Loved the peaceful vibes at De Lush Leaf! The food is super fresh and flavorful — we tried their Green Goodness Pizza and Banana Dates Smoothie Bowl, both were amazing. Bonus: they’ve started canvas painting too, which made our visit extra fun and unique. Definitely a must-visit spot in Baner!",4,,,,,,,2,0.999874353,0.999836445,,,,0.999855399,0.78,0.9999277,0.4,0.761974695
47,88,Desi Eats,400,3.9,"North Indian, Street Food

₹400 for two","The food quality is consistently outstanding, exceeding my expectations every time and completely impressed with their professionalism.",5,Homestyle meal with great taste,4,,,,,,,2,0.999882102,0.999827087,,,,0.999854594,0.78,0.999927297,0.4,0.761974554
48,85,Poetry by Love and Cheesecake,1800,3.9,"Bakery, Desserts, Cafe, Continental, Sandwich, Beverages, Finger Food, Coffee

₹1,800 for two",Ahmad Razo good service,5,"experience was good
food 10/10
service 10/10
vibes 10/10
recommend specially cheese cake and omelets",4,,,,,,,2,0.993948698,0.999284565,,,,0.996616632,0.78,0.998308316,0.4,0.761407911
49,40,24/7 Gallery Café - Hyatt Place,2500,3.7,"Asian, Chinese, Italian, North Indian, Oriental, Healthy Food, Desserts, Beverages

₹2,500 for two","Food was Ok, we liked few and some were average. Service by Chumki and another member was excellent",1,Food is as good as always,4,Food was Ok. Service and ambience good,3,food was stale and lack taste,2,,,4,0.999656439,0.999871969,0.999854207,-0.999787509,,0.499898776,0.74,0.749949388,0.8,0.758482286
50,45,The Barkhana,2000,4.6,"Bar Food, Mughlai, Chinese, North Indian, Fast Food, Desserts, Beverages, Sichuan

₹2,000 for two",amazing taste I had jamacian chicken tikka,4,the noodles were bit smelly so not sure how fresh it was .. and zomato customer service is a joke ..,3,Good Food and ambience. but a unusual element in bill called STAFF CONTRIBUTION which is nearly 10%,2,,,,,3,0.992401361,-0.999248445,0.999444664,,,0.33086586,0.92,0.66543293,0.6,0.750901525
51,91,Saundarya Garden,1400,3.7,"Chinese, Rolls, Oriental, Seafood, North Indian, Mughlai, Desserts, Beverages

₹1,400 for two",good food,1,good taste,2,,,,,,,2,0.999862552,0.999845505,,,,0.999854028,0.74,0.999927014,0.4,0.745974455
52,108,Huber & Holly,800,4.3,"Desserts, Ice Cream, Shake, Coffee, Pasta, Sandwich, Pizza, Cake

₹800 for two",amazing taste.,5,,,,,,,,,1,0.999882698,,,,,0.999882698,0.86,0.999941349,0.2,0.743979472
53,107,Tales & Spirits - Hunters Bistro,1450,4.3,"Italian, Continental, North Indian, Biryani, Pizza, Fast Food, Desserts, Beverages

₹1,450 for two",Moodie Foodie,3,,,,,,,,,1,0.998630047,,,,,0.998630047,0.86,0.999315023,0.2,0.743760258
54,48,Aloraa Garden Kitchen & Bar,1500,4.5,"Maharashtrian, Continental, Chinese, Kebab, Biryani, Fast Food, Desserts, Bar Food

₹1,500 for two","The food was average. Zomato displayed a 20% discount at the time of booking, but it was not applied during payment.",5,Raj was good in service,4,"Nayan Being the best !!Provided a good service!! Good ambience !! Good music!!
Peace to visit anyday!!",3,,,,,3,-0.996457756,0.999818027,0.999864221,,,0.334408164,0.9,0.667204082,0.6,0.743521429
55,50,Independence Brewing Company,2500,4.5,"American, Continental, Pizza, Fast Food, Salad, Beverages

₹2,500 for two",food is average . somewhere the place has lost its sheen and charm,1,Excellent food and service,4,Gonesh ..great service,2,,,,,3,-0.999752223,0.999868751,0.999459326,,,0.333191951,0.9,0.666595976,0.6,0.743308591
56,41,Hotel Sanket Inn,950,3.6,"North Indian, Chinese, Seafood, Mughlai, Biryani, Beverages

₹950 for two","First thing is when we entered the restaurant they informed us this restaurant accepts Zomato dining pay option. We ordered our foods and specifically told them to make some of the starters spicy, the waiter even told yes we'll do that. The Butter Naan which were ordered was not even having butter on them. Coming to the starters it was not spicy at all rather all were sweeter. Later when we asked why isn't it spicy the utter reply of the waiter was these starters can never be made spicy at all, Why can't you people tell that in first place???, Instead you told yes we will make it spicy. Next we had some 7up and mirinda juice which was labelled as mrp 40-45. When they gave the bill, it was...read more",1,There is nothing which I didn't like at Sanket barbeque. This place is like a hidden Gem. Scrumptious Buffet spread. Staff is prompt. Should re visit for more,3,Food and staffs were good and cooperative. Need to work on serving part as the starter serving service was late. Dhananjay was very cooperative and polite.,2,"Good place, but need to work out on service part.
Food service time is more . But staff is attentive they match up it.
Chicken Angara kebab was great it was juicy & properly cooked.",1,,,4,-0.989838719,0.769959152,0.999048769,0.999329329,,0.444624633,0.72,0.722312316,0.8,0.740809311
57,94,Cafe Love Lock,350,3.6,"Fast Food, Sandwich, Burger, Coffee

₹350 for two",customizable food,1,Very best cafe in pcmc bet test bset food quality,3,,,,,,,2,0.998068392,0.99609071,,,,0.997079551,0.72,0.998539776,0.4,0.737488921
58,110,Intactu,1500,4.2,"North Indian, Biryani, Mughlai, Pizza, Pasta, Italian, Fast Food, Desserts

₹1,500 for two","The place was really nice, the service was also good as well as the staff. Must visit:)",5,,,,,,,,,1,0.999811351,,,,,0.999811351,0.84,0.999905676,0.2,0.735966986
59,52,Yakii,1500,4.4,"Asian, Thai, Sushi, Desserts, Beverages

₹1,500 for two","amazing food, very good service by babli and ujwal. crazy ambience. must visit",1,Great service and ambience,3,the service was poor and the started served had to be made again as it was overcooked and oily (had ordered spring roll and it was not coated properly and broke while frying and was not checked by the chef before serving). This wasted 15 min of our time.,2,,,,,3,0.999867558,0.99986279,-0.999594867,,,0.333378494,0.88,0.666689247,0.6,0.735341236
60,112,Spice Factory,1800,4.1,"North Indian, Mughlai, Chinese, Biryani, Pizza, Pasta, Beverages

₹1,800 for two",Full of taste love to try again..,3,,,,,,,,,1,0.999678493,,,,,0.999678493,0.82,0.999839246,0.2,0.727943736
61,24,Panch-Sattva,1200,4.4,"South Indian, Beverages, Desserts

₹1,200 for two","A very authentic, fresh, tasty and welcoming experience. Do try this place without a miss.

The ingredients and preparation are very fresh and staff is nurtured with good values which actually reflects on their food. The pricing range is very good and bang for every buck you pay. For people looking for quality servings and are just in right mood to have an authentic south indian taste food with a variety of options, this is the right place. They do have a thali option which itself is a good way to explore their best flavours at once.

When I discussed further about the recipes with the owner i found those are actually from the books of her grandparents. So you’re getting it as an...read more",1,"Panch-Satva is one of the latest addition into the array of restaurants at Balewadi High Street. While Balewadi High Street is full of party places designed to attract young adults, Pancha-Sattva stands out as a unique destination for a family out. Serving vegetarian South Indian food, Panch-Sattva is the only restaurant in it's category at Balewadi High Street. Two wheeler and Four Wheeler parking available. I visited Pancha-Sattva with a friend on a weekend, Saturday morning for late breakfast. It is a small restaurant with indoor and outdoor seating. The indoor ambience can be defined as positive and vibrant. However, it seems to noisy and crammed on a busy day. Being a cool rainy...read more",5,service is too slow and taste needs to be improved the idli batter was sour.,3,"Very bad food, nowhere close to South Indian taste, no taste at all, in fact. Below average service not recommended.",2,,,4,0.999853253,0.997806132,-0.999773204,-0.999734104,,-0.000461981,0.88,0.49976901,0.8,0.726919153
62,29,Favela,1500,4.2,"Continental, North Indian, Chinese, Pizza, Fast Food, Biryani, Desserts, Bar Food

₹1,500 for two",All of us who dined here ended up with stomach infections the same day. Clearly something was wrong with the food hygiene or freshness. This is not just disappointing — it's dangerous. Would not recommend this place 👎,1,"went there to celebrate our anniversary, it wasn't a good experience. The ambience is average, food is not up to the mark",5,Excellent food Quality and Service,3,"Fantastic Dining Experience at Favela Restaurant!

I had an amazing time at Favela Restaurant! The ambiance is vibrant and beautifully designed — a perfect blend of comfort and style. The staff were warm, attentive, and made sure we were well taken care of throughout our visit.Especially sunny has served us and he is amazing.

The food was absolutely delicious — every dish was packed with flavor and presented beautifully. From starters to dessert, everything exceeded expectations. The menu offers a great variety, and the quality of ingredients really stands out.

Highly recommend Favela Restaurant for anyone looking for a memorable dining experience with great food, service, and...read more",2,,,4,-0.999057353,-0.999426961,0.999867439,0.999889493,,0.000318155,0.84,0.500159077,0.8,0.711055677
63,96,Sahyadri Veg And Non Veg,1000,3.3,"Maharashtrian, North Indian, Mughlai, Biryani, Kebab, Chinese

₹1,000 for two",Best home made style maharashtrian taste food. But I was expecting bhakri instead of tandoor roti. Pls charge little extra but serve bhakri. People will pay. Rest all Gud,2,"Veg food and non-veg food both are very tasty food, you can taste it once.",1,,,,,,,2,0.929246962,0.99941957,,,,0.964333266,0.66,0.982166633,0.4,0.707758322
64,113,Malgudi,450,3.8,"South Indian, Beverages

₹450 for two","Food was really yummy and delicious, their tiffin thali is definitely a hit ! Also beverages like butter milk and coffee are must ones to try",3,,,,,,,,,1,0.999730289,,,,,0.999730289,0.76,0.999865144,0.2,0.703952801
65,60,The Boho House Cocktail Bar,1400,4,"North Indian, Fast Food

₹1,400 for two",Food was amazing recommend sushi and croissant sandwich,1,Food wasn’t that good. We ordered pasta which was half cooked. Even the place wasn’t well lit.,5,The ambience was amazing and staff was very friendly,4,,,,,3,0.999749839,-0.999615431,0.99988091,,,0.333338439,0.8,0.66666922,0.6,0.703334227
66,38,Madrasi Raja,200,4.1,"South Indian, Street Food, Beverages

₹200 for two",Good quality and excellent taste,1,"I ordered Rasam Rice and Idli Wada Sambar, but the experience was very disappointing. The rasam rice didn’t have any rasam with it, and the amount of sambar provided was not enough even for two idlis — I couldn’t eat the wada at all. When I contacted the restaurant, they claimed that rasam and sambar were packed together, which doesn’t make sense.rasam and sambar are not the same.The food also didn’t taste good overall. Very poor quality and packaging. Not worth the money. not worth one star also",5,authentic south Indian food. loved it. with great packing and good delivery services,3,"Both idli and dosa did not taste fresh at all, it tasted stale, white chutney has huge chunks of coconut in it. Sambhar is bad.

Ordered first time, didn’t had a good experience.",2,,,4,0.999873519,-0.999783576,0.999884129,-0.999640703,,8.33E-05,0.82,0.500041671,0.8,0.703014585
67,62,Coconut Chutneey - The South Canteen,200,3.8,"South Indian

₹200 for two",the thing with takeway is - there is no one to check or complain about food quantity. I had ordered through phone for takeway- and compare this to when I had dined at the restaurant - the portion size reduced by 40℅ on takeway food. For parcel they charge extra for additional chutney - and what you get normally with each dish is very little. The other thing is if they reduced the portion size while dining it won't look good - because the rest of the crowd notices and judges the food qty,1,"best South Indian food. upma was awesome. even test of sambar red chutney green chutney was awesome. the test of dosa and idli potato subji.. were awesome.
first time I feel on zomato it is a home cooked food",5,"This is my go to place for having south indian food. Very tasty , good hygiene, they offer wide variety and filter coffee is must try. Highly recommended for authentic south indian.",2,,,,,3,-0.999092221,0.999753892,0.999310017,,,0.333323896,0.76,0.666661948,0.6,0.687331682
68,10,Ruhmani By Hilton Garden Inn,3000,4.2,"North Indian, Chinese, Biryani, Desserts, Beverages

₹3,000 for two",food is good.. service is good.,1,"I would like to take a couple of points which has to be kept in mind

- It doesn't apply the offer for buffet through Zamoto
- Buffet variety is minimal, predominantly non-veg items - starters and main course
- The test is not up to the mark based on their 5-star hotel marking
- Price is too high - You can choose Barbeque Nation, it is the best option with more variety.
- There is a service person Aayush is very unprofessional way of talks as well.
-",5,Food and service were good. Ishaan was helpful in arranging food as per our choice for our baby,4,"Pathetic service to Zomato booking customers, we were expecting Good service from luxurious brands.",3,"Pathetic service. As a diamond member, I felt unwelcomed",2,4,0.999858737,-0.981711149,0.999749243,-0.984202743,-0.999076247,-0.193076432,0.84,0.403461784,0.8,0.677211624
69,8,YOLO Gastro Lounge,1900,4.2,"Finger Food, North Indian, Continental, Desserts, Bar Food, Beverages

₹1,900 for two","Poor service
Arogant Manager
Reserve dance floor for private party without intimation to others
Food quality is poor
No vibes
I regret and waste of money
Don't visit",1,Manoj Rana services was awesome,5,"Not Worth It
The food didn’t taste good, and the yeast items were really bad. Staff didn’t treat us well, and service was slow. The prices were much higher than what was shown online. Totally disappointing visit.",4,"Very Bad Experience
The food was not good, especially the items made with yeast. The service was slow and the staff was not friendly. The prices were too high, and the amount on the bill was more than what I saw on Tomato Booking. I won’t go there again.",3,Good food,2,4,-0.998713255,0.999813497,-0.999755919,-0.999745071,0.999862552,-0.199707639,0.84,0.40014618,0.8,0.676051163
70,64,Mekong Folks,2000,4.6,"Asian, Cantonese, Sushi, Japanese, Chinese, Salad, Seafood, Beverages

₹2,000 for two","We were a group of 8 who visited for dinner.
The food was extremely oily, despite us ordering a minimal and simple spread. Unfortunately, all of us started experiencing throat pain and stomach aches the very next day. This strongly suggests issues with food quality and hygiene. It was a highly unpleasant and concerning experience.",5,Shumona was our server and she was extremely polite. The taste of food and drinks was also really good,3,,,,,,,2,-0.994556904,0.999837995,,,,0.002640545,0.92,0.501320273,0.4,0.643462095
71,66,Aromas Cafe & Bistro,1000,4.5,"Continental, Burger, Sandwich, Pizza, Italian, Arabian, Salad, Desserts

₹1,000 for two","exc e plenty food, great service dont miss it",1,"Very very slow service and we may not come again.
Food was served spicy twice despite telling non spicy",5,,,,,,,2,0.995790184,-0.987514079,,,,0.004138052,0.9,0.502069026,0.4,0.635724159
72,65,Downtown Club,4000,4.5,"Italian, American, Asian, Chinese, Mexican, Modern Indian, North Indian, Beverages

₹4,000 for two",Extremely bad food. Need my money back,3,good service by the Staff,2,,,,,,,2,-0.999799788,0.999819577,,,,9.89E-06,0.9,0.500004947,0.4,0.635001732
73,71,The Rustle Nest,950,4.4,"Continental, North Indian, European, Biryani, Pasta, Sandwich, Desserts, Beverages

₹950 for two",I have been to Rustle nest and food is really good. But Hyderabadi chicken biryani was bad today. Chicken didn't seem to be fresh and it was undercooked and had a little bit of smell.,4,"Rustle Nest is my ultimate go-to spot — a perfect blend of comforting food, cozy seating, and that warm, inviting vibe that keeps pulling me back. Whether it's a casual catch-up or a quiet solo moment, this place never disappoints. The desserts are absolutely incredible — rich, fresh, and indulgent. Don’t leave without trying their carrot & orange cake; it’s next level! I’ve lost count of how many times my friend and I have come back — and we’ll keep doing so.",2,,,,,,,2,-0.996237397,0.999855757,,,,0.00180918,0.88,0.50090459,0.4,0.627316606
74,69,Nawab Asia,1600,4.4,"North Indian, Chinese, Mughlai, Biryani, Seafood, Desserts, Beverages

₹1,600 for two",food was good and Mr Yogi provided nice service .,4,food was bad. speacially punjabi main course... salty,2,,,,,,,2,0.99983573,-0.999719918,,,,5.79E-05,0.88,0.500028953,0.4,0.627010134
75,51,Eight,2000,4.5,"Chinese, Sushi, Asian, Japanese, Desserts

₹2,000 for two","Saw a cockroach on the table while having food , absolutely unacceptable! Instead of addressing the issue properly, all we got was a casual apology from the server with no resolution or follow-up. Extremely disappointing experience.",5,Amazing food great service,3,"45 mins for serving order in empty restaurant and plenty of staff

Seems like they forgot the order for 30 mins",2,,,,,3,-0.99982208,0.999877334,-0.999758184,,,-0.33323431,0.9,0.333382845,0.6,0.626683996
76,70,Copa Villa,1400,4.4,"North Indian, Asian, Continental, Salad, Seafood, Pasta, Pizza, Oriental

₹1,400 for two",food was tasteless.cold food was delivered.very bad experience.i will never ever anything order from copa villa.total money waste.,4,The food taste and service time can be improved,3,,,,,,,2,-0.999721348,0.987330198,,,,-0.006195575,0.88,0.496902213,0.4,0.625915774
77,72,Copa Cabana,1900,4.3,"North Indian, Continental, Asian, Italian, Salad, Biryani, Sandwich, Desserts

₹1,900 for two",service staff specially the captains are utterly rude and in a very wrong attitude which as a client we cannot take it,4,"Highly recommended for food, ambience and vibe",3,,,,,,,2,-0.999210596,0.999759495,,,,0.00027445,0.86,0.500137225,0.4,0.619048029
78,74,Butter - Bar & Kitchen,1800,4.3,"Asian, Italian, Chinese, Sushi, Japanese, Beverages

₹1,800 for two",Butter is my go-to no-brainer brunch place! I have been here so many times and literally every food item I've tried from the menu has been divine. 10/10 recommend to people looking for a nice classy vibe paired with supreme food!,5,service is too slow.,3,,,,,,,2,0.999628782,-0.99976784,,,,-6.95E-05,0.86,0.499965236,0.4,0.618987832
79,73,The Soundtrack Cafe,1000,4.3,"Cafe, Coffee, Beverages, Continental, Italian, Fast Food

₹1,000 for two","We had black coffee, garlic bread, and chili paneer. The taste was excellent!
Service was a bit slow, probably due to the crowd and fresh preparation.
The price was slightly on the higher side — we paid around ₹931 for the above.
Overall, it was a good experience.",5,"Its stale, smells weird and tastes weird",2,,,,,,,2,0.99633503,-0.998905301,,,,-0.001285136,0.86,0.499357432,0.4,0.618775101
80,54,Rustic Sands,1200,4.4,"Chinese, North Indian, Biryani, Mughlai, Seafood, Beverages, Desserts

₹1,200 for two","Went for dinner yesterday and this place is just about ambience. That's it ! Food was subpar and very lousy service. The food was not even hot, the taste was 0. It was just a waste of time and money",5,Food was good. Ambience was good. Renuka served us well.,4,"Mediocre food and mediocre service
Had ordered Spicy Cottage Cheese Mushroom, it had zero flavour and the cottage cheese just felt fake",3,,,,,3,-0.99849534,0.999862432,-0.999785602,,,-0.33280617,0.88,0.333596915,0.6,0.61875892
81,83,Tatva The Vegetarian Kitchen,1000,3.9,"North Indian, Chinese, South Indian, Biryani, Street Food, Fast Food, Oriental, Beverages

₹1,000 for two","Ok ok food.
Kasturi paneer kebab and hara bhara kabab was good
Pav bhaji needs improvement
Mango mastani was just shake nothing else",4,"Very good service and food
Loved it!!!",2,,,,,,,2,-0.696194887,0.999887586,,,,0.151846349,0.78,0.575923175,0.4,0.613573111
82,75,Bao Story,1200,4.2,"Asian

₹1,200 for two",great food,5,Food kinda bland,4,,,,,,,2,0.999876618,-0.999749601,,,,6.35E-05,0.84,0.500031754,0.4,0.611011114
83,78,Savour By Dadus,1000,4.1,"North Indian, Continental, Chinese, Beverages, Desserts, Fast Food, Salad, Kebab

₹1,000 for two",Dal makhani tasted as if it was burnt,5,Very good taste,4,,,,,,,2,-0.996146441,0.999869823,,,,0.001861691,0.82,0.500930846,0.4,0.603325796
84,56,Sreca Rooftop Lounge,1700,4.2,"North Indian, Continental, Asian, Bar Food, Seafood

₹1,700 for two","Food was good, but chicken tikka was more sweet than expected",5,Grossly overpriced food. The menu is likely rigged for Zomato dining pre booked customers?,4,Sweet food test for every dish and beers are too much expensive,3,,,,,3,0.998752952,-0.999785841,-0.999110162,,,-0.333381017,0.84,0.333309491,0.6,0.602658322
