rank,Unnamed: 0,restaurant,Price,Rating,Dishes,review-1,review-1.1,review-2,review-2.1,review-3,review-3.1,review-4,review-4.1,review-5,reviews-5,review_count,review-1_sentiment,review-2_sentiment,review-3_sentiment,review-4_sentiment,review-5_sentiment,overall_sentiment,rating_norm,sent_norm,volume_boost,rec_score
85,89,Bird Valley EXPRESS PURE VEG,500,3.9,"North Indian, South Indian, Kebab, Chinese, Biryani, Street Food, Desserts, Beverages

₹500 for two","taste was very sweety didn't liked
not value for money",1,"If you're looking for a quick, satisfying, and delicious vegetarian meal, Bird Valley Express Pure Veg is the place to go!

I recently visited and tried their dosa and sandwiches, and I must say – I was thoroughly impressed!
Dosa – Crispy, golden, and perfectly spiced! The dosa was served fresh off the pan, accompanied by flavorful chutneys and sambar that hit the right notes. Whether it's the classic masala dosa or something more adventurous, every bite was authentic and fulfilling.

Sandwiches – Fresh, crunchy, and loaded with taste! From grilled to cold sandwiches, the flavors were spot on and the ingredients felt premium. Ideal for a light",5,,,,,,,2,-0.906157374,0.9998312,,,,0.046836913,0.78,0.523418456,0.4,0.59519646
86,79,Publiq,2000,4,"Asian, North Indian, Italian, Chinese, Biryani, Kebab, Salad, Beverages

₹2,000 for two","great service, decent ambience and the music was also good. a place which you can def visit and give a try",3,"Most disgusting place to be in Pune
Neither the service nor the food is upto standard
Moreover the people are bossy and makes you pay unwanted money inspite getting the cover charges
The managers are like local goons of the place and not ready to listen anything beyond their arrogance
I personally feel this place is just to fool people and lootify people
Highly disappointed with this Zomato Service",2,,,,,,,2,0.999865651,-0.999588788,,,,0.000138432,0.8,0.500069216,0.4,0.595024226
87,87,Asia Seven – Sizzling Chinese,200,3.9,"Chinese

₹200 for two",today I visited phoenix mall I'll order asia seven wakad Combo meal chilli Garlic Rice 🍚 it's amazing Taste both dish service also fast do visit 😄 again.,3,Stale food,2,,,,,,,2,0.997814775,-0.999721825,,,,-0.000953525,0.78,0.499523237,0.4,0.586833133
88,93,The Urban Belly,250,3.6,"Sandwich, Pizza, Fast Food, Street Food, Coffee, Beverages

₹250 for two","worst shwarma ever. worst taste, packaging, portion",3,"the ambience is good ,and staff is friendly as well.
food is good",2,,,,,,,2,-0.999784648,0.9998734,,,,4.44E-05,0.72,0.500022188,0.4,0.563007766
89,129,Toscano,1800,4.8,"Italian, Pizza, Pasta, Continental, Seafood, Steak, Beverages

₹1,800 for two",,,,,,,,,,,0,,,,,,,0.96,0.5,0,0.559
90,130,Grove Pizzeria,400,4.7,"Pizza

₹400 for two",,,,,,,,,,,0,,,,,,,0.94,0.5,0,0.551
91,131,AB's - Absolute Barbecues,1650,4.7,"North Indian, BBQ, Biryani

₹1,650 for two",,,,,,,,,,,0,,,,,,,0.94,0.5,0,0.551
92,63,Costa Coffee,950,3.5,"Cafe, Coffee, Beverages, Bakery, Desserts

₹400 for two","Nice experience
Best food & service",1,so lame and dull taste,5,Staff served unfresh and cold rool and sandwiches at airport branch costa,3,,,,,3,0.999864101,-0.999809682,-0.99407804,,,-0.331341207,0.7,0.334329396,0.6,0.547015289
93,132,Buon Cibo- The Italian Cafe,850,4.6,"Mexican, Italian, Continental, Pizza, Pasta

₹850 for two",,,,,,,,,,,0,,,,,,,0.92,0.5,0,0.543
94,133,Hoomans- All Day Bar,1200,4.5,"Oriental, Chinese, Continental, Pasta, Seafood, North Indian, Desserts, Beverages

₹1,200 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
95,134,Soy Affair,1000,4.5,"Asian, Chinese, Sushi, Seafood

₹1,000 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
96,135,Uncle's Chinese,1500,4.5,"Chinese, Oriental, Seafood, Cantonese, Sichuan, Asian, Thai, Singaporean

₹1,500 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
97,136,Asia Kitchen By Mainland China,1500,4.5,"Asian, Chinese, Sushi, Thai, Japanese, Beverages

₹1,500 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
98,137,Pop Tate's,1400,4.5,"North Indian, Chinese, Italian, Biryani, Pizza, Pasta, Fast Food, Beverages

₹1,400 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
99,138,Dragonfly - Radisson Blu,3500,4.5,"Asian, Japanese, Indonesian, Korean, Malaysian, Singaporean, Thai

₹3,500 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
100,139,The Urban Foundry,2500,4.5,"Bar Food, North Indian, Pizza, Fast Food, Desserts, Beverages

₹2,500 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
101,140,Vibe Bar & Grill- Courtyard By Marriott Pune Hinjawadi,3000,4.5,"Continental, North Indian, Seafood, American, BBQ, Bar Food, Burger, Desserts

₹3,000 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
102,141,Casa De Silver,1400,4.5,"North Indian, Mughlai, Mexican, American, Chinese, South Indian, Seafood, Beverages

₹1,400 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
103,142,Feast India Company,1400,4.5,"Chinese, Oriental, North Indian, Seafood, Kebab, Desserts, Beverages

₹1,400 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
104,143,Si Nonna’s - The Original Sourdough Pizza,1300,4.5,"Cafe, Italian, Pizza, Desserts

₹1,300 for two",,,,,,,,,,,0,,,,,,,0.9,0.5,0,0.535
105,14,Azzurro,1200,4.1,"Fast Food, Chinese, North Indian, Biryani, Continental, Asian, Desserts, Beverages

₹1,200 for two","worst service amd food!!!! first they were not turning up to take order.after giving order, one hour we did not get the soup and starters, after continuously following up, we got just one soup in grp of 8 ppl, the other 7 soups arrived another 20 mins later. minestrone soup was just the tomato soup with carrots and beans added. they forgot about starters. after following up, they served us pathetic sour chciken starter, which we had to replace. the replacement also came after long wait. over all pathetic service. the serving staff is all new and are not trained properly to serve on weekends. they dont understand hindi and English also. the management has also changed i guess, which has...read more",1,We came early so got the starters quickly. However the main course never came up. finally after waiting for an hour has to leave the place hungry. Even when we were leaving the food was not ready. The waiter sheepishly remarked if they had been given another two minutes. amazingly they never bothered for the entire one hour. Screenshot of the Swiggy order that I had to place.,5,Worst service. I’m still waiting here for my order for the past 1 hour and nobody is even bothered to ask. Pathetic service. Only live music is good else such a pathetic service,4,"Took 45 mins to serve a single dish, worst service and management. Only thing which came on time was bill",3,Worst ever experience. The staff and management are inexperienced to run the restaurant. They should shut.,2,4,-0.999693394,-0.987060785,-0.999508619,-0.999555647,-0.999819458,-0.997127581,0.82,0.00143621,0.8,0.528502673
106,144,I Amsterdam,1700,4.4,"Asian, North Indian, European

₹1,700 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
107,145,Effingut Bistro,1800,4.4,"Asian, Continental, Finger Food, Beverages, Desserts

₹1,800 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
108,146,I'M Lion,2000,4.4,"Seafood, Maharashtrian

₹2,000 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
109,147,Hidden Place - The Hang-out,1200,4.4,"Fast Food, Pizza, Continental, Bar Food, Beverages

₹1,200 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
110,148,The Wise Guys,1700,4.4,"North Indian, Chinese, Pasta, Fast Food, Bar Food, Desserts, Shake, Beverages

₹1,700 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
111,149,Incognito - Restaurant Bar & Cafe,2500,4.4,"Continental, Asian, Italian, Thai, North Indian, Biryani, Desserts, Beverages

₹2,500 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
112,150,Cloud 99,1200,4.4,"North Indian, Mughlai, Seafood, Italian, Japanese, Chinese, Salad, Desserts

₹1,200 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
113,151,Charcoal The Sizzling Sensation,1200,4.4,"North Indian, Mughlai, BBQ, Italian, Biryani, Kebab, Salad

₹1,200 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
114,152,We Idliwale Barroom,1500,4.4,"South Indian, Biryani, Desserts

₹1,500 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
115,153,Si Nonna's - The Original Sourdough Pizza,1000,4.4,"Pizza, Italian, Desserts, Coffee, Beverages

₹1,000 for two",,,,,,,,,,,0,,,,,,,0.88,0.5,0,0.527
116,47,Springrose Restaurant And Banquets,1200,4.6,"South Indian, Continental, Oriental, North Indian

₹1,200 for two","this didn't come from springrose restaurant. can't eat this, totally fake food",1,paneer was too bad. bad quality.overall food also too bad.,3,Service was very slow,2,,,,,3,-0.981034935,-0.999788105,-0.999747217,,,-0.993523419,0.92,0.003238291,0.6,0.519133402
117,154,Xia By Hilton Garden Inn,2500,4.3,"Chinese, Asian, Japanese, Desserts

₹2,500 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
118,155,Caffe Allora,2000,4.3,"Pizza, Pasta, Italian

₹2,000 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
119,156,Swig,1800,4.3,"Bar Food, Asian, Sushi, Pizza, Italian, Continental, Fast Food, Beverages

₹1,800 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
120,157,Good Flippin' Burgers,650,4.3,"Burger, American, Fast Food, Wraps

₹650 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
121,158,Rangla Punjab,950,4.3,"North Indian, Kebab, Mughlai, Biryani, Chinese, Desserts

₹950 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
122,159,Fatcook,700,4.3,"Italian, Mexican, Oriental, Pasta, North Indian, Kebab, Desserts, Beverages

₹700 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
123,160,Hippie @ Heart,1600,4.3,"Finger Food, Italian, Continental, Fast Food, BBQ, Desserts, Beverages

₹1,600 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
124,161,Barbeque Ville,1600,4.3,"North Indian, Desserts

₹1,600 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
125,162,Bharat Bhavan,2000,4.3,"North Indian, Mughlai, Awadhi, Goan, Lucknowi, Kashmiri, Beverages, Desserts

₹2,000 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
126,163,Bombay Bistro,2200,4.3,"Bar Food, Pizza, Asian, North Indian, Oriental, Continental, Chinese, Cafe

₹2,200 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
127,164,Angaar,1400,4.3,"North Indian, Mughlai, Chinese, Seafood, Biryani, Beverages

₹1,400 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
128,165,Karolbaug The Theka,1300,4.3,"North Indian, Seafood, Continental, Italian, Mughlai, Bar Food, Biryani, Desserts

₹1,300 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
129,166,Maratha Samrat,1300,4.3,"Maharashtrian, Seafood, Biryani, Desserts

₹1,300 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
130,167,Barbeque Nation,2100,4.3,"North Indian, BBQ, Biryani, Kebab, Continental, Chinese, Beverages, Desserts

₹2,100 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
131,168,Spring Onion,1000,4.3,"Chinese, Asian, Japanese, Seafood, Cantonese, Fast Food, Beverages

₹1,000 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
132,169,Bailamos Alfresco & Dance,2000,4.3,"Italian, Bar Food, North Indian, Chinese, Japanese, Biryani, Fast Food, Desserts

₹2,000 for two",,,,,,,,,,,0,,,,,,,0.86,0.5,0,0.519
133,170,Terrace By Bailamos,3000,4.2,"Asian

₹3,000 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
134,171,Le Parc,1200,4.2,"North Indian, Continental, Italian, Oriental, Chinese, Salad, Kebab, Desserts

₹1,200 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
135,172,24K Kraft Brewzz,2500,4.2,"North Indian, Chinese, Mughlai, Pizza, Italian, Seafood, Beverages, Desserts

₹2,500 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
136,173,Tetto Manhattan,1000,4.2,"Bar Food, Beverages

₹1,000 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
137,174,Ora Skybar & Kitchen,1800,4.2,"North Indian, BBQ, Chinese, Continental, Asian, Pizza, Beverages

₹1,800 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
138,175,The Irish House,2500,4.2,"Continental, Mediterranean

₹2,500 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
139,176,5ive The Skybar By Radisson,3000,4.2,"North Indian, Chinese, Biryani, Tex-Mex, Spanish, Mexican, Pizza, Desserts

₹3,000 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
140,177,Bird Valley,1800,4.2,"North Indian, Chinese, Continental, Mughlai, Kebab, Biryani, Desserts, Beverages

₹1,800 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
141,178,Urbo,2000,4.2,"North Indian, Mughlai, Asian, Pizza, Italian, Chinese, Biryani, Desserts

₹2,000 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
142,179,Bahiram Thali,550,4.2,"Maharashtrian, Seafood, Saoji

₹550 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
143,180,Aroma's Hyderabad House,1300,4.2,"Biryani, Kebab, North Indian, Mughlai, Seafood, Chinese, Beverages

₹1,300 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
144,181,Cream Stone Ice Cream,400,4.2,"Ice Cream, Desserts, Beverages, Shake

₹400 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
145,182,Gung The Palace,3500,4.2,"Korean

₹3,500 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
146,183,Hotel Rassa Kitchen And Bar,1000,4.2,"Maharashtrian, North Indian, Mughlai, Seafood, Chinese, Kebab, Biryani, Desserts

₹1,000 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
147,184,Ambrosios,350,4.2,"North Indian

₹350 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
148,185,Lord Petrick Burger & Coffee,550,4.2,"Burger, Wraps, Fast Food, Desserts, Beverages, Cafe, Coffee

₹550 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
149,186,Pakwan Food Tradition,950,4.2,"North Indian, Rajasthani, Chinese, Sichuan

₹1,300 for two",,,,,,,,,,,0,,,,,,,0.84,0.5,0,0.511
150,187,HYDE - Kitchen & Bar,1800,4.1,"North Indian, Chinese, Mughlai, Pasta, Fast Food, Continental, Sichuan, Desserts

₹1,800 for two",,,,,,,,,,,0,,,,,,,0.82,0.5,0,0.503
151,188,BOB And Brews,1200,4.1,"Finger Food, North Indian, Seafood, Chinese

₹1,200 for two",,,,,,,,,,,0,,,,,,,0.82,0.5,0,0.503
